MODEL PROPERTIES,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,rendo,35,orgScale,0.1,timeScale,0.5,freezeDry,1,beadVolume,5.00E+08,fullFusionREprob,0.04,minCistern,4E5,maxCistern,1.6E6,,
tubuleTropism,RabA,0.8,RabB,1,RabC,1,RabD,0.1,RabE,0.8,RabF,1,RabG,1,RabH,1,RabI,1,RabK,1
mtTropismTubule,RabA,1,RabB,1,RabC,1,RabD,-0.5,RabE,1,RabF,-1,RabG,-1,RabH,-1,RabI,-1,RabK,1
mtTropismRest,RabA,0,RabB,1,RabC,-0.1,RabD,-1,RabE,1,RabF,-1,RabG,-1,RabH,-1,RabI,-0.2,RabK,-1
rabRecyProb,RabA,0.2,RabB,0.3,RabC,0.5,RabD,0,RabE,0.5,RabF,0,RabG,0,RabH,0,RabI,0.06,RabK,0.3
organelle,RabA,EE,RabB,SE,RabC,RE,RabD,LE,RabE,TGN,RabF,transGolgi,RabG,medialGolgi,RabH,cisGolgi,RabI,ERGIC,RabK,GSV
membraneMet,membraneMarker,cMHCIEn,oMHCIEn,exCxEn,imCxEn,REn,R-TfaEn,R-TfEn,pepMHCIEn,Glut4En,GlutEn,,,,,,,,
solubleMet,protonEn,mvb,TfaEn,ovaEn,pepEn,solubleMarker,FeEn,TfEn,,,,,,,,,,,
rabTropism,membraneMarker,RabB10,RabC10,,,,,,,,,,,,,,,,
rabTropism,cMHCIEn,RabB10,RabC10,,,,,,,,,,,,,,,,
rabTropism,oMHCIEn,RabC10,,,,,,,,,,,,,,,,,
rabTropism,exCxEn,RabI10,RabB01,RabC01,,,,,,,,,,,,,,,
rabTropism,imCxEn,RabI10,RabB01,RabC01,,,,,,,,,,,,,,,
rabTropism,REn,RabB10,RabC10,noMvb,,,,,,,,,,,,,,,
rabTropism,R-TfaEn,RabB10,RabC10,noMvb,,,,,,,,,,,,,,,
rabTropism,R-TfEn,RabB10,RabC10,noMvb,,,,,,,,,,,,,,,
rabTropism,pepMHCIEn,RabB10,RabC10,,,,,,,,,,,,,,,,
rabTropism,Glut4En,RabB10,RabC01,,,,,,,,,,,,,,,,
rabTropism,GlutEn,RabB10,RabC10,,,,,,,,,,,,,,,,
rabTropism,protonEn,,,,,,,,,,,,,,,,,,
rabTropism,mvb,sph,,,,,,,,,,,,,,,,,
rabTropism,TfaEn,,,,,,,,,,,,,,,,,,
rabTropism,ovaEn,,,,,,,,,,,,,,,,,,
rabTropism,pepEn,,,,,,,,,,,,,,,,,,
rabTropism,solubleMarker,sph,,,,,,,,,,,,,,,,,
rabTropism,FeEn,,,,,,,,,,,,,,,,,,
rabTropism,TfEn,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,
colorContent,red,ovaEn,green,pepMHCIEn,blue,cMHCIEn,,,,,,,,,,,,,,
events,,,,,,,,,,,,,,,,,,,,
INITIAL ORGANELLES,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabA,1,RabARabB,0.8,RabBRabB,1,RabARabC,0,RabBRabC,0.5,RabCRabC,1,RabARabD,0,RabBRabD,0.01,RabCRabD,0,
rabCompatibility,RabDRabD,1,RabARabE,0,RabBRabE,0,RabCRabE,0.1,RabDRabE,0,RabERabE,1,RabERabF,0.5,RabFRabF,1,RabBRabI,0,
rabCompatibility,RabFRabG,0.5,RabGRabG,1,RabFRabH,0,RabGRabH,0.5,RabHRabH,1,RabFRabI,0,RabGRabI,0,RabHRabI,0.5,RabIRabI,1,
rabCompatibility,RabKRabK,1,RabARabK,0.1,RabBRabK,0.3,RabCRabK,0,RabDRabK,0,RabERabK,0,RabFRabK,0,RabGRabK,0,RabHRabK,0,
rabCompatibility,RabIRabK,0,,,,,,,,,,,,,,,,,
freezeDry,Content,1st Content,value,2nd Content,value,3rd Content,value,4th Content,value,,,,,,,,,,,
kind1,initOrgProp,area,500000,position,1,maxRadius,50,maxAsym,2,,,,,,,,,,,
kind1,initRabContent,RabA,1,,,,,,,,,,,,,,,,,
kind1,initSolubleContent,protonEn,0.0001,,,,,,,,,,,,,,,,,
kind1,initMembraneContent,,,,,,,,,,,,,,,,,,,
kind2,initOrgProp,area,500000,position,1,maxRadius,30,maxAsym,2,,,,,,,,,,,
kind2,initRabContent,RabB,1,,,,,,,,,,,,,,,,,
kind2,initSolubleContent,protonEn,0.0001,,,,,,,,,,,,,,,,,
kind2,initMembraneContent,,,,,,,,,,,,,,,,,,,
kind3,initOrgProp,area,500000,position,0.5,maxRadius,30,maxAsym,10,,,,,,,,,,,
kind3,initRabContent,RabC,1,,,,,,,,,,,,,,,,,
kind3,initSolubleContent,protonEn,0.0001,,,,,,,,,,,,,,,,,
kind3,initMembraneContent,,,,,,,,,,,,,,,,,,,
kind4,initOrgProp,area,1000000,position,0,maxRadius,200,maxAsym,2,,,,,,,,,,,
kind4,initRabContent,RabD,1,,,,,,,,,,,,,,,,,
kind4,initSolubleContent,protonEn,0.01,,,,,,,,,,,,,,,,,
kind4,initMembraneContent,,,,,,,,,,,,,,,,,,,
kind5,initOrgProp,area,500000,position,0,maxRadius,30,maxAsym,10,,,,,,,,,,,
kind5,initRabContent,RabE,1,,,,,,,,,,,,,,,,,
kind5,initSolubleContent,protonEn,0.0001,,,,,,,,,,,,,,,,,
kind5,initMembraneContent,,,,,,,,,,,,,,,,,,,
kind6,initOrgProp,area,500000,position,0,maxRadius,150,maxAsym,100,,,,,,,,,,,
kind6,initRabContent,RabF,1,,,,,,,,,,,,,,,,,
kind6,initSolubleContent,protonEn,0.0001,,,,,,,,,,,,,,,,,
kind6,initMembraneContent,,,,,,,,,,,,,,,,,,,
kind7,initOrgProp,area,500000,position,0,maxRadius,150,maxAsym,100,,,,,,,,,,,
kind7,initRabContent,RabG,1,,,,,,,,,,,,,,,,,
kind7,initSolubleContent,protonEn,0.0001,,,,,,,,,,,,,,,,,
kind7,initMembraneContent,,,,,,,,,,,,,,,,,,,
kind8,initOrgProp,area,500000,position,0,maxRadius,150,maxAsym,100,,,,,,,,,,,
kind8,initRabContent,RabH,1,,,,,,,,,,,,,,,,,
kind8,initSolubleContent,protonEn,0.0001,,,,,,,,,,,,,,,,,
kind8,initMembraneContent,,,,,,,,,,,,,,,,,,,
kind9,initOrgProp,area,500000,position,0,maxRadius,45,maxAsym,10,,,,,,,,,,,
kind9,initRabContent,RabI,1,,,,,,,,,,,,,,,,,
kind9,initSolubleContent,protonEn,0.0001,,,,,,,,,,,,,,,,,
kind9,initMembraneContent,,,,,,,,,,,,,,,,,,,
kindLarge,initOrgProp,area,1,position,0,maxRadius,200,maxAsym,0,,,,,,,,,,,
kindLarge,initRabContent,RabD,1,,,,,,,,,,,,,,,,,
kindLarge,initSolubleContent,protonEn,0.0001,,,,,,,,,,,,,,,,,
kindLarge,initMembraneContent,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,
